Chargement des données terminé en 4.48181 secondes
======================
LIGNES DE LA RTC
4582 - "St-Gédéon"
4583 - "Paquet"
4584 - "des Patriotes"
4585 - "des Loisirs"
4586 - "St-Jacques"
4587 - "Père-Chaumonot"
4588 - "St-Luc"
4589 - "Napoléon"
4590 - "Notre-Dame/4590"
4591 - "St-Paul"
4592 - "du Moulin"
4593 - "de la Marjolaine"
4594 - "E.-Rochette"
4595 - "St-Gérard"
4596 - "A.-le-Trotteur"
4597 - "St-Olivier"
4598 - "Brassard"
4599 - "St-J.-Bapt./4599"
4600 - "Masson/4600"
4601 - "B. R-Langlois"
4602 - "W.-Hamel"
4603 - "Masson/4603"
4604 - "Claudel"
4605 - "M.-Goretti"
4606 - "De Maupassant"
4607 - "De Joinville"
4608 - "de Fatima"
4609 - "A.-Chereau"
4610 - "Colmont"
4611 - "De Subercase"
4612 - "de la Bordée"
4613 - "A.-Ménard"
4614 - "A.-Ménard"
4615 - "Newton"
4616 - "W.-Hamel/4616"
4617 - "Ampère"
4618 - "Lachance"
4619 - "Central"
4620 - "Côté"
4621 - "W.-Hamel/4621"
4622 - "du Haut-Bord"
4623 - "A.-R.-Décary"
4624 - "des Ingénieurs"
4625 - "St-Sacrement"
4626 - "de l'Aviation"
4630 - "La Camaradière"
4635 - "Arsenault"
4636 - "la Broussaille"
4637 - "Jean-Talon"
4638 - "de Cassiopée"
4639 - "Damiron/4639"
4640 - "de la Passerelle"
4641 - "du Château-d'Eau"
4642 - "M.-Gros-Louis"
4650 - "Bastien"
4651 - "N.-D.-de-Fatima"
4652 - "du Roitelet/4652"
4653 - "Rigaud"
4654 - "de Bavière"
4655 - "du Roitelet/4655"
4656 - "Brault"
4657 - "Rochefort"
4658 - "la Colline/4658"
4659 - "Écho"
4660 - "Panneton/4660"
4662 - "Estiembre/4662"
4663 - "O.-Voyer"
4664 - "Ferrant"
4665 - "Choquette"
4666 - "St-Jean-Baptiste"
4667 - "C.-Geoffrion"
4668 - "Valvue"
4669 - "la Colline/4669"
4670 - "de la Faune/4670"
4671 - "F.-Giffard"
4672 - "de la Dignité"
4673 - "Fréchette"
4674 - "Lapierre"
4675 - "de l'Accueil"
4676 - "des Émilois"
4677 - "la Miséricorde"
4678 - "la Petite-Oasis"
4679 - "de la Colline"
4680 - "Van Gogh"
4681 - "Degas"
4682 - "Soret"
4683 - "Estiembre/4683"
4687 - "de la Faune/4687"
4688 - "de la Faune/4688"
4689 - "de la Faune/4689"
4690 - "de la Faune/4690"
4634 - "Allard"
4691 - "Ouellet"
4692 - "de Sauternes"
4693 - "Vaillancourt"
4696 - "Estiembre"
4697 - "Soret"
4698 - "la Petite-Oasis"
4699 - "la Miséricorde"
4700 - "Lapierre"
4701 - "L.-A.-Desjardins"
4702 - "du Domaine/4702"
4703 - "des Émilois"
4704 - "de l'Accueil"
4705 - "de la Faune"
4706 - "Fréchette"
4707 - "de la Dignité"
4708 - "F.-Giffard"
4709 - "de la Faune/4709"
4710 - "la Colline/4710"
4711 - "de la Faune/4711"
4712 - "la Colline/4712"
4713 - "Coursol"
4714 - "du Giron"
4716 - "T. du Zoo"
4717 - "J.-Bédard"
4718 - "Estiembre/4718"
4719 - "Auvergne/4719"
4720 - "L.-A.-Desjardins"
4721 - "de la Poterie"
4722 - "Rochefort"
4723 - "Brault"
4724 - "du Roitelet/4724"
4725 - "de Bavière"
4726 - "Rigaud"
4727 - "du Roitelet/4727"
4728 - "N.-D.-de-Fatima"
4729 - "Bastien"
4737 - "Valvue"
4738 - "C.-Geoffrion"
4739 - "M.-Gros-Louis"
4740 - "du Château-d'Eau"
4741 - "de la Passerelle"
4742 - "Valcartier"
4743 - "St-Jacques/4743"
4744 - "Arsenault"
4745 - "Allard"
4746 - "de la Douceur"
4751 - "Pacifique"
4752 - "St-Jacques/4752"
4753 - "des Brumes"
4754 - "de Montmartre"
4755 - "du Sacré-Coeur"
4756 - "Montmagny"
4757 - "M.-Incarnation"
4758 - "Beaucage"
4759 - "Blouin"
4760 - "du Zoo"
4761 - "de la Griotte"
4762 - "Samson"
4763 - "Glazier"
4764 - "G.-Bresse"
4765 - "Baker"
4766 - "P.-Bertrand/4766"
4767 - "Entrepreneurs"
4768 - "P.-Bertrand/4768"
4769 - "Fortin"
4770 - "É.-Dubreuil"
4771 - "du Marais"
4772 - "du Marais/4772"
4773 - "P.-Bertrand/4773"
4775 - "Monfet"
4776 - "Chauveau"
4777 - "Béland"
4778 - "Beauvais"
4779 - "A.-Renoir"
4780 - "Lapierre/4780"
4781 - "des Sommeliers"
4782 - "St-Romain"
4783 - "É.-Villeneuve"
4784 - "A.-Drouin"
4785 - "T.-Duchaine"
4786 - "Lapierre/4786"
4787 - "des Feuillus"
4788 - "des Narcisses"
4789 - "Vézina"
4790 - "Longchamps"
4791 - "Lapierre/4791"
4792 - "Lapierre/4792"
4793 - "Lapierre/4793"
4794 - "St-Charles/4794"
4795 - "du Repos"
4796 - "Rae"
4797 - "du Survenant"
4798 - "Roussin/4798"
4799 - "Roussin/4799"
4800 - "Roussin/4800"
4749 - "La Camaradière"
4801 - "de la Colline"
4802 - "Gilles"
4803 - "Raoul"
4804 - "de la Colline"
4805 - "Pacifique"
4806 - "R.-Bontemps"
4807 - "Lepire"
4808 - "J.-Verret"
4809 - "J.-Bédard"
4810 - "du Grand-Héron"
4811 - "P.-Bédard"
4812 - "des Moraines"
4813 - "W.-Auclair"
4814 - "du Canard-Huppé"
4815 - "Jobin"
4816 - "St-Charles/4816"
4817 - "de la Passe"
4818 - "St-Charles/4818"
4819 - "des Milans"
4820 - "Taschereau"
4821 - "du Beau-Site"
4822 - "Monier"
4823 - "la Courte-Botte"
4824 - "St-Charles/4824"
4825 - "la Courte-Botte"
4826 - "Monier"
4827 - "du Beau-Site"
4828 - "Taschereau"
4829 - "des Milans"
4830 - "St-Charles/4830"
4831 - "de la Passe"
4832 - "St-Charles/4832"
4833 - "Jobin"
4834 - "du Canard-Huppé"
4835 - "W.-Auclair"
4836 - "des Moraines"
4837 - "P.-Bédard"
4838 - "du Grand-Héron"
4839 - "J.-Verret"
4840 - "Lepire"
4841 - "de l'Aisance"
4842 - "de la Détente"
4843 - "de la Rêverie"
4844 - "Raoul"
4845 - "Gilles"
4846 - "Roussin"
4847 - "Roussin/4847"
4848 - "Roussin/4848"
4849 - "Roussin/4849"
4850 - "St-Charles/4850"
4851 - "Rae"
4852 - "du Repos"
4853 - "St-Charles/4853"
4854 - "Lapierre/4854"
4855 - "Lapierre/4855"
4856 - "Lapierre/4856"
4857 - "Longchamps"
4858 - "Vézina"
4859 - "des Narcisses"
4860 - "des Feuillus"
4861 - "Lapierre/4861"
4862 - "T.-Duchaine"
4863 - "A.-Drouin"
4864 - "É.-Villeneuve"
4865 - "de la Faune"
4866 - "St-Romain"
4867 - "des Sommeliers"
4868 - "Lapierre/4868"
4869 - "A.-Renoir"
4870 - "Beauvais"
4871 - "Béland"
4872 - "Chauveau"
4873 - "Monfet"
4874 - "Lebourgneuf"
4875 - "P.-Bertrand"
4876 - "du Marais"
4877 - "É.-Dubreuil"
4878 - "Fortin"
4879 - "P.-Bertrand/4879"
4880 - "Entrepreneurs"
4881 - "P.-Bertrand/4881"
4882 - "Baker"
4884 - "des Quenouilles"
4885 - "Plante"
4886 - "Quatre-Bourgeois"
4887 - "de Tripoli"
4888 - "Blouin"
4889 - "Beaucage"
4890 - "D'Ailleboust"
4891 - "M.-Incarnation"
4892 - "Montmagny"
4893 - "du Sacré-Coeur"
4894 - "de Montmartre"
4895 - "12e Rue"
4896 - "10e Rue"
4897 - "8e Rue"
4898 - "Ste-Foy"
4899 - "de la Pénombre"
4900 - "des Gradins/4900"
4901 - "des Gradins/4901"
4902 - "J.-Verne"
4903 - "Riv. St-Charles"
4904 - "St-Émilion/4904"
4905 - "A.-Hébert"
4906 - "Fillon"
4907 - "P.-Technologique"
4908 - "St-J.-Bapt/4908"
4909 - "Flaubert"
4910 - "Rideau/4910"
4911 - "du Binôme/4911"
4912 - "du P.-Tech./4912"
4913 - "L.-Lumière"
4914 - "F.-McKenzie"
4915 - "C.-Vallerand"
4916 - "des Mûriers"
4917 - "Lebourgneuf"
4918 - "J.-Verne"
4919 - "W.-Hamel/4919"
4920 - "W.-Hamel/4920"
4921 - "du Hameau"
4922 - "Elzéar"
4923 - "de la Famille"
4924 - "du Nordet"
4925 - "Marconi/4925"
4926 - "L.-Harmel/4926"
4927 - "de la Famille"
4928 - "Paul-VI/4928"
4929 - "Auclair"
4930 - "F.-A.-Savard"
4931 - "De Vinci"
4932 - "De Vinci/4932"
4933 - "de la Famille"
4934 - "Castonguay"
4935 - "D.-Riverin"
4936 - "J.-Gauvin"
4937 - "Auclair"
4938 - "J.-Verne"
4939 - "Huot/4939"
4940 - "St-Vincent"
4941 - "St-Yves"
4942 - "Thivierge"
4943 - "St-Vincent"
4944 - "R.-Lefebvre"
4945 - "Einstein/4945"
4946 - "Van Gogh"
4947 - "de Cassiopée"
4948 - "G.-Muir/4948"
4949 - "du Plein-Air"
4951 - "des Merisiers"
4952 - "des Amélanchiers"
4953 - "la Colline/4953"
4954 - "la Colline/4954"
2562 - "Gare-Palais/2562"
2563 - "4e Rue"
2564 - "Cégep Limoilou"
2565 - "De Vitré"
2566 - "de la Faune/2566"
2568 - "T. Beauport"
2569 - "Lortie"
2570 - "F.-De Laval"
2571 - "Grande-Ligne"
2572 - "Chabot"
2573 - "de l'Ormière"
2574 - "Delage/2574"
2575 - "de l'Amiral"
2576 - "Pie-XI/2576"
2577 - "du Corail"
2578 - "Castel"
2579 - "du Centaure"
2580 - "de Calais"
2581 - "Impériale"
2582 - "de la Jacobée"
2583 - "du Javeau"
2584 - "Juneau"
2585 - "de Jouvence"
2586 - "du Jasmin"
2587 - "du Javelot"
2588 - "Irving"
2589 - "du Javelot"
2590 - "du Jasmin"
2591 - "de Jouvence"
2592 - "R.-Rhéaume"
2593 - "Lavoie"
2594 - "Jean-Talon"
2595 - "de Nanteuil"
2596 - "94e Rue"
2597 - "de Nanteuil"
2598 - "Jean-Talon"
2599 - "Lavoie"
2600 - "R.-Rhéaume"
2601 - "de Lorraine"
2603 - "W.-Hamel"
2604 - "du Périgord/2604"
2607 - "Borduas"
2608 - "Chauveau/2608"
2609 - "du Périgord/2609"
2610 - "Notre-Dame"
2611 - "T. Gal. Capitale"
2612 - "1re Avenue/2612"
2617 - "Einstein/2617"
2620 - "Chauveau/2620"
2621 - "8e Avenue"
2622 - "Borduas"
2624 - "de l'Actif"
2625 - "T. D'Youville"
2626 - "T. du Zoo"
2627 - "des Saules"
2629 - "Chauveau"
2630 - "T. Beauport"
2631 - "des Santolines"
2632 - "des Grizzlis"
2633 - "T. Gal. Capitale"
2634 - "Ste-Barbe"
2635 - "Berlioz"
2636 - "Berlioz"
2637 - "Ste-Barbe"
2638 - "de l'Amazone"
2639 - "de la Madone"
2640 - "T. La Cimenterie"
2641 - "de la Madone"
2642 - "de l'Actif"
2643 - "St-Vallier/2643"
2644 - "de l'Astrolabe"
2645 - "Einstein/2645"
2647 - "St-Jacques"
2650 - "Soumande"
2653 - "Maricourt/2653"
2654 - "Maricourt/2654"
2655 - "Taillon"
2657 - "Lessard"
2658 - "des Gabbros"
2659 - "Garneau"
2660 - "Royale"
2661 - "Einstein/2661"
2662 - "Einstein/2662"
2663 - "Einstein/2663"
2664 - "D'Youville"
2665 - "Estiembre"
2666 - "de Fronsac"
2667 - "St-Émilion/2667"
2669 - "Einstein/2669"
2670 - "T.-Baillargé"
2671 - "du Côte-de-Nuits"
2619 - "Gr.-Ligne/2619"
2673 - "du Moulin-Blanc"
2674 - "Mathieu"
1854 - "Gén.-De Montcalm"
1855 - "George-V Ouest"
1856 - "H.-Mercier"
1857 - "Laurier"
1858 - "du Gén.-Tremblay"
1859 - "de l'Église/1859"
1860 - "St-Louis/1860"
1861 - "S.-D'Argenteuil"
1862 - "de Rouville"
1863 - "W.-Stuart"
1864 - "De La Forest"
1865 - "de Valmont/1865"
1866 - "des Hôtels"
1867 - "de la Promenade"
1868 - "St-Louis/1868"
1869 - "Dermot"
1870 - "Beaupré"
1871 - "Descheneaux"
1872 - "Fabre"
1873 - "d'Abbeville"
1874 - "Montpetit"
1875 - "St-Maurice"
1876 - "Nantel"
1877 - "Maricourt/1877"
1878 - "Maricourt/1878"
1879 - "B.-Léonard"
1880 - "3e Rue"
1882 - "Compagnons/1882"
1883 - "Grandjean/1883"
1884 - "du Campanile"
1885 - "McCartney/1885"
1886 - "66e Rue "
1887 - "41e Rue"
1888 - "Ste-Foy/1888"
1889 - "Rochon"
1891 - "Pie-XII/3320"
1892 - "Clérin/1892"
1893 - "du Château"
1894 - "Dulhut"
1895 - "Périgny"
1896 - "Routhier"
1897 - "Cavelier"
1898 - "Gare de train"
1899 - "Pie-XI/1899"
1905 - "McCartney/1905"
1906 - "McCartney/1906"
1907 - "du Campanile"
1908 - "Grandjean"
1909 - "des Compagnons"
1910 - "46e Rue"
1911 - "Quatre-Bourgeois"
1912 - "52e Rue"
1913 - "Bégon"
1914 - "Maricourt/1914"
1915 - "Maricourt/1915"
1916 - "Montpetit"
1917 - "de l'Hôpital"
1918 - "Durand"
1919 - "d'Abbeville"
1920 - "Fabre"
1921 - "Descheneaux"
1922 - "Beaupré"
1923 - "Dermot"
1924 - "St-Louis/1924"
1925 - "de l'Isère"
1926 - "des Hôtels"
1927 - "de Valmont/1927"
1928 - "W.-Stuart"
1929 - "de Rouville"
1930 - "S.-D'Argenteuil"
1931 - "St-Louis/1931"
1932 - "de l'Église/1932"
1933 - "du Gén.-Tremblay"
1934 - "Laurier"
1935 - "58e Rue"
1937 - "Sapinière-Dorion"
1938 - "De la Colombière"
1939 - "70e Rue"
1940 - "de l'Église/1940"
1941 - "Laurier/1941"
1943 - "de Prével"
1944 - "R.-Bourassa"
1945 - "De Villers"
1946 - "Dosquet"
1947 - "N.-Carter"
1948 - "Wolfe"
1949 - "de l'Église/1949"
1950 - "76e Rue"
1953 - "des Alluvions"
1954 - "des Arbrisseaux"
1955 - "des Branches"
1956 - "la Broussaille"
1957 - "Beaubois"
1959 - "Cloutier"
1961 - "A.-Nobel"
1962 - "de Norvège/1962"
1963 - "des Sapins"
1964 - "de la Paix/1964"
1965 - "de la Faune/1965"
1968 - "du Finistère"
1969 - "Arbour"
1970 - "Bazire"
1971 - "Becquet"
1972 - "Sicotte"
1973 - "Fortier/1973"
1974 - "Louis-IX/1974"
1977 - "G.-Lalemant"
1978 - "R.-Bourassa"
1979 - "C.-Garnier"
1987 - "P.-Bertrand/1987"
1988 - "de l'Église/1988"
1989 - "Wolfe"
1990 - "N.-Carter"
1991 - "Dosquet"
1992 - "De Villers"
1993 - "R.-Bourassa"
1994 - "de Prével"
1995 - "Ste-Foy/1995"
1996 - "Grandjean"
1997 - "du Foulon/1997"
1999 - "Université Laval"
2000 - "J.-Dallaire"
2001 - "W.-Légaré"
2002 - "Pollack"
2003 - "L'Isle-Dieu"
2004 - "Aquarium Québec"
2006 - "Gare de Ste-Foy"
2007 - "Duchesneau"
2009 - "T. de Marly"
2010 - "Compagnons/2010"
2011 - "Quatre-Bourgeois"
2012 - "Chavigneau"
2013 - "L.-Francoeur"
2015 - "de Cap-Rouge"
2016 - "M.-Hervé"
2018 - "Blanchette"
2020 - "Provancher/2020"
2022 - "de la Sapinière"
2023 - "H.-Bertrand"
2024 - "Arnois"
2025 - "Provancher/2025"
2027 - "E.-Fortier"
2028 - "C.-A.-Roy"
2030 - "Provancher/2030"
2038 - "3e Avenue "
2039 - "St-Régis"
2040 - "Michener"
2041 - "Chaudière/2041"
2042 - "Gallion-du-Roy"
2043 - "St-Félix/2043"
2044 - "Maires-Lessard"
2045 - "R.-Beaudin"
2046 - "St-Félix/2046"
2047 - "Gr.-Marées/2047"
2048 - "T. D'Youville"
2049 - "des Carougeois"
2050 - "P.-Pinel"
2051 - "T. D'Youville"
2052 - "J.C.-Cantin/2052"
2054 - "des Quatre-Vents"
2055 - "J.C.-Cantin/2055"
2057 - "CFP de Québec"
2059 - "CFP de Québec"
2060 - "A.-Rouleau"
2061 - "de la Pommeraie"
2062 - "J.C.-Cantin/2062"
2064 - "Mgr-Plessis/2064"
2068 - "de la Futaie"
2069 - "Laudance"
2070 - "Ste-Foy/2070"
2071 - "Gingras"
2072 - "J.C.-Cantin/2072"
2073 - "du Courlis"
2074 - "P.-Pinel"
2075 - "J.C.-Cantin/2075"
2076 - "des Carougeois"
2077 - "Gr.-Marées/2077"
2078 - "I.-Aubert"
2079 - "St-Félix/2079"
2080 - "Maires-Lessard"
2081 - "Bourdages"
2082 - "Chaudière/2082"
2083 - "Gallion-du-Roy"
2084 - "Chaudière/2084"
2085 - "Michener"
2086 - "St-Régis"
2087 - "T. D'Youville"
2088 - "du Domaine/2088"
2089 - "A.-Gaboury"
2090 - "J.C.-Cantin/2090"
2091 - "de la Futaie"
2094 - "T. D'Youville"
2095 - "Arnois"
2096 - "H.-Bertrand"
2097 - "de la Sapinière"
2098 - "8e Rue"
2099 - "Provancher/2099"
2100 - "Blanchette"
2102 - "M.-Hervé"
2103 - "8e Avenue"
2104 - "de Cap-Rouge"
2106 - "L.-Francoeur"
2107 - "Chavigneau"
2108 - "Ste-Foy/2108"
2109 - "Compagnons/2109"
2110 - "T. de Marly"
2111 - "R.-Lévesque"
2112 - "Duchesneau"
2113 - "Gare de Ste-Foy"
2114 - "De Maisonneuve"
2115 - "L'Isle-Dieu"
2116 - "St-Amable"
2117 - "W.-Légaré"
2119 - "Soumande"
2122 - "du Père-Massé"
2123 - "L.-A.-Bélisle"
2124 - "Treggett"
2125 - "du Card.-Persico"
2126 - "du Foulon/2126"
2127 - "du Foulon/2127"
2128 - "du Foulon/2128"
2129 - "du Foulon/2129"
2130 - "du Foulon/2130"
2131 - "du Foulon/2131"
2132 - "du Foulon/2132"
2138 - "du Père-Ménard"
2139 - "à Gignac/2139"
2140 - "Hospitalières"
2141 - "St-Louis/2141"
2142 - "C.-Huot/2142"
2143 - "M.-Victorin"
2144 - "Triquet"
2145 - "Laurier/2145"
2146 - "St-Amable"
2147 - "48e Rue"
2149 - "50e Rue"
2150 - "47e Rue"
2151 - "8e Avenue"
2152 - "Peupliers/2152"
2154 - "De Lorimier"
2155 - "T.-Dussault"
2156 - "Ch-Martin/2156"
2157 - "5e Avenue"
2158 - "Pinsart"
2159 - "Ch.-Groulx/2159"
2160 - "de la Verdure"
2161 - "D'Entremont"
2162 - "la Maréchaussée"
2165 - "de Terrebonne"
2166 - "Dompierre/2166"
2167 - "Dompierre/2167"
2168 - "Royale"
2169 - "des Gabbros"
2170 - "de La Suète"
2171 - "des Grès"
2172 - "Notre-Dame"
2174 - "Ch.-Groulx/2174"
2175 - "Ch.-Groulx/2175"
2176 - "Pinsart"
2177 - "Ste-Foy"
2179 - "T.-Dussault"
2180 - "de l'Église/2180"
2181 - "De Lorimier"
2183 - "3e Rue"
2184 - "1re Rue"
2185 - "du Pr.-Édouard"
2186 - "du Parvis"
2187 - "du Parvis"
2188 - "Pr.-Édouard/2188"
2189 - "1re Rue"
2190 - "Hochelaga"
2191 - "R.-Bourassa"
2192 - "Laurier/2192"
2193 - "Triquet"
2194 - "M.-Victorin"
2195 - "C.-Huot/2195"
2196 - "St-Louis/2196"
2197 - "Hospitalières"
2198 - "à Gignac/2198"
2199 - "du Père-Ménard"
2200 - "du Foulon/2200"
2201 - "du Foulon/2201"
2202 - "du Foulon/2202"
2203 - "du Foulon/2203"
2204 - "du Foulon/2204"
2205 - "du Foulon/2205"
2206 - "du Foulon/2206"
2207 - "du Foulon/2207"
2208 - "du Card.-Persico"
2209 - "Treggett"
2210 - "L.-A.-Bélisle"
2211 - "du Père-Massé"
2212 - "de Bergerville"
2213 - "Maguire/2213"
2214 - "du P.-Tech./2214"
2216 - "du Cap.-Bernier"
2218 - "Watt"
2220 - "du P.-Tech./2220"
2221 - "Franquet/2221"
2222 - "L.-Lumière"
2223 - "J.-Molson"
2224 - "Einstein/2224"
2225 - "Einstein/2225"
2226 - "B.-Pascal"
2227 - "Kepler/2227"
2228 - "Kepler/2228"
2229 - "Kepler/2229"
2230 - "Kepler/2230"
2231 - "Kepler/2231"
2232 - "Kepler/2232"
2233 - "Kepler/2233"
2234 - "Watt/2234"
2235 - "Watt/2235"
2236 - "Lenoir"
2237 - "Einstein/2237"
2238 - "Einstein/2238"
2239 - "Einstein/2239"
2240 - "J.-Molson"
2242 - "A.-Bessette"
2243 - "G.-Vill./2243"
2244 - "St. Lawrence"
2245 - "Franquet/2245"
2246 - "J.-Durand"
2247 - "Galvani"
2248 - "Einstein/2248"
2249 - "F.-Carrel/2249"
2250 - "G.-Bell"
2251 - "Branly"
2252 - "F.-Carrel/2252"
2253 - "F.-Carrel/2253"
2254 - "St-Sacrement"
2255 - "Charest/2255"
2256 - "V.-Massey"
2257 - "Anna"
2258 - "M.-Incarnation"
2259 - "St-Sauveur"
2260 - "Lenoir"
2261 - "St-Germain"
2262 - "Victoria"
2263 - "De Mazenod"
2264 - "De Mazenod"
2265 - "Victoria"
2266 - "St-Germain"
2267 - "Watt/2267"
2268 - "St-Sauveur"
2269 - "Anna"
2270 - "V.-Massey"
2271 - "Lescarbot"
2272 - "Charest/2272"
2273 - "Taillon"
2274 - "St-Sacrement"
2275 - "F.-Carrel/2275"
2276 - "F.-Carrel/2276"
2277 - "Branly"
2278 - "G.-Bell"
2279 - "F.-Carrel/2279"
2280 - "Franquet/2280"
2281 - "Galvani"
2282 - "J.-Durand"
2283 - "de l'Islet"
2284 - "St. Lawrence"
2285 - "L.-Lumière"
2286 - "Franquet/2286"
2287 - "du P.-Tech./2287"
2288 - "Dalton/2288"
2289 - "Notre-Dame/2289"
2290 - "des Grès"
2291 - "Notre-Dame/2291"
2292 - "M.-Bédard"
2293 - "A.-Fillion/2293"
2294 - "Montmorency/2294"
2295 - "Montmorency/2295"
2296 - "Montmorency/2296"
2297 - "Montmorency/2297"
2298 - "Montmorency/2298"
2299 - "Royale/2299"
2300 - "G.-Vill./2300"
2301 - "de l'Église/2301"
2302 - "Ross/2302"
2303 - "St-Louis/2303"
2304 - "de Louisbourg"
2305 - "Vigneault"
2306 - "Ranvoyzé"
2307 - "Ross/2307"
2308 - "Liégois/2308"
2309 - "de l'Église/2309"
2310 - "de Poitiers"
2311 - "de l'Église/2311"
2312 - "Stanley"
2313 - "de Summerside"
2314 - "de La Rochelle"
2316 - "De Lestres"
2317 - "De Lestres"
2318 - "de Valmont/2318"
2319 - "F.-Duquet"
2320 - "de la Promenade"
2321 - "du Ch.-Scott"
2322 - "de Valmont/2322"
2323 - "de La Rochelle"
2324 - "de Summerside"
2325 - "Stanley"
2326 - "de l'Église/2326"
2327 - "de Poitiers"
2328 - "de l'Église/2328"
2329 - "Liégois"
2330 - "Ross/2330"
2331 - "Ranvoyzé"
2332 - "Vigneault"
2333 - "de Valcourt"
2334 - "St-Louis/2334"
2335 - "Ross/2335"
2336 - "de l'Église/2336"
2337 - "des Virelais"
2338 - "d'Artois"
2339 - "St-Théophile"
2340 - "d'Artois"
2341 - "des Virelais"
2342 - "Jean-XXIII"
2343 - "des Cavernes"
2344 - "du Canyon"
2345 - "des Dallages"
2346 - "Notre-Dame/2346"
2347 - "Notre-Dame/2347"
2348 - "Lebourgneuf"
2349 - "3e Avenue"
2350 - "Jésus-Marie"
2351 - "Du Buisson"
2352 - "St-Louis/2352"
2353 - "G.-Fauteux"
2354 - "De Lantagnac"
2355 - "R.-Masson"
2356 - "Pères Maristes"
2357 - "du Parc-Beauvoir"
2358 - "C.-Duquet/2358"
2359 - "C.-Huot"
2360 - "Watt/2360"
2361 - "St-Louis/2361"
2362 - "Teillet"
2363 - "du Verger"
2364 - "Mgr-Taché"
2365 - "J.-De Quen"
2366 - "Beaupré"
2367 - "E.-Hamel"
2368 - "Fabre"
2369 - "de Liège"
2370 - "de Dijon"
2371 - "Pie-XII"
2372 - "du Tertre"
2373 - "Compagnons/2373"
2374 - "St-Louis/2374"
2375 - "Le Corbusier"
2376 - "St-Louis/2376"
2377 - "des Verrières"
2378 - "de la Veuve-Pin"
2379 - "St-Louis/2379"
2380 - "St-Louis/2380"
2381 - "Francoeur/2381"
2382 - "Francoeur/2382"
2383 - "Ste-Foy"
2384 - "T. de Marly"
2385 - "Ste-Foy"
2386 - "Francoeur/2386"
2387 - "Francoeur/2387"
2388 - "St-Louis/2388"
2389 - "St-Louis/2389"
2390 - "de la Veuve-Pin"
2391 - "des Verrières"
2392 - "St-Louis/2392"
2393 - "Le Corbusier"
2394 - "St-Louis/2394"
2395 - "Compagnons/2395"
2396 - "du Tertre"
2397 - "Pie-XII"
2398 - "de Dijon"
2399 - "de Liège"
2400 - "Fabre"
2401 - "E.-Hamel"
2402 - "Beaupré"
2403 - "J.-De Quen"
2404 - "Mgr-Taché"
2405 - "du Verger"
2406 - "Teillet"
2407 - "St-Louis/2407"
2408 - "C.-Huot"
2410 - "du Parc-Beauvoir"
2411 - "St-Louis/2411"
2412 - "Pères Maristes"
2413 - "R.-Masson"
2414 - "De Lantagnac"
2415 - "G.-Fauteux"
2416 - "St-Louis/2416"
2417 - "Du Buisson"
2418 - "Jésus-Marie"
2419 - "Maguire/2419"
2420 - "G.-Viger/2420"
2421 - "Desrochers"
2422 - "V.-Delamarre"
2423 - "P.-Bertrand/2423"
2424 - "Nolin"
2425 - "Gauvin"
2426 - "Giguère/2426"
2427 - "Dobell"
2428 - "É. Boudreau"
2429 - "É. Boudreau"
2430 - "Giguère/2430"
2431 - "Gauvin"
2432 - "P.-Bertrand/2432"
2433 - "Chabot/2433"
2434 - "Maguire/2434"
2435 - "de la Somme"
2436 - "É.-Fontaine"
2437 - "MacKay"
2438 - "3e Avenue"
2439 - "Grandjean/2439"
2440 - "Quatre-Bourgeois"
2442 - "MacKay"
2443 - "Desroches"
2444 - "de la Somme"
2445 - "du Ch.-Morel"
2446 - "Myrand"
2447 - "De Maisonneuve"
2448 - "St-David"
2450 - "Myrand"
2451 - "du Ch.-Morel"
2452 - "Tanguay"
2454 - "Tanguay"
2455 - "C.-Duquet"
2456 - "J.-Verne/2456"
2457 - "St-Félix"
2458 - "de F.-Roy"
2459 - "St-Félix/2459"
2460 - "de la Chaudière"
2461 - "A.-Martin"
2462 - "F.-Boulet"
2463 - "L.-A.-Desjardins"
2464 - "J.-Gauvin"
2465 - "Bertin"
2466 - "G.-Langelier"
2467 - "du Guiana"
2468 - "des Chasseurs"
2469 - "Rébecca"
2470 - "Prom-Soeurs/2470"
2471 - "St-Séb./2471"
2472 - "des Clercs"
2473 - "De Brugnon"
2474 - "De Brugnon"
2475 - "Carougeois/2475"
2476 - "Carougeois/2476"
2477 - "Carougeois/2477"
2478 - "J.-C.-Cantin"
2479 - "J.C.-Cantin/2479"
2480 - "J.C.-Cantin/2480"
2481 - "E.-Côté"
2482 - "J.C.-Cantin/2482"
2483 - "du Courlis"
2484 - "J.C.-Cantin/2484"
2485 - "J.C.-Cantin/2485"
2486 - "J.C.-Cantin/2486"
2487 - "des Quatre-Vents"
2488 - "St-Félix/2488"
2489 - "St-Félix/2489"
2490 - "Escoffier"
2491 - "Gr.-Marées/2491"
2492 - "des Clercs"
2493 - "de la Chaudière"
2494 - "des Clercs"
2495 - "St-Séb./2495"
2496 - "J.-C.-Cantin"
2497 - "de Fenouillet"
2498 - "De Guinecourt"
2499 - "du Guiana"
2500 - "G.-Langelier"
2501 - "du Domaine/2501"
2502 - "J.-Gauvin"
2503 - "L.-A.-Desjardins"
2504 - "F.-Boulet"
2505 - "A.-Martin"
2506 - "du Domaine/2506"
2507 - "St-Félix/2507"
2508 - "de F.-Roy"
2509 - "St-Félix"
